SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
  0%|          | 0/2166 [00:00<?, ?it/s]  0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                  {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
  0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]  0%|          | 2/2166 [00:09<2:52:19,  4.78s/it]                                                  {'loss': 1.4417, 'grad_norm': 18.02370834350586, 'learning_rate': 6.153846153846155e-07, 'epoch': 0.0}
  0%|          | 2/2166 [00:09<2:52:19,  4.78s/it]  0%|          | 3/2166 [00:14<2:44:01,  4.55s/it]                                                  {'loss': 1.4342, 'grad_norm': 16.762239456176758, 'learning_rate': 9.230769230769232e-07, 'epoch': 0.0}
  0%|          | 3/2166 [00:14<2:44:01,  4.55s/it]  0%|          | 4/2166 [00:18<2:41:14,  4.47s/it]                                                  {'loss': 1.5763, 'grad_norm': 12.848625183105469, 'learning_rate': 1.230769230769231e-06, 'epoch': 0.01}
  0%|          | 4/2166 [00:18<2:41:14,  4.47s/it]  0%|          | 5/2166 [00:23<2:42:06,  4.50s/it]                                                  {'loss': 1.3765, 'grad_norm': 13.987433433532715, 'learning_rate': 1.5384615384615387e-06, 'epoch': 0.01}
  0%|          | 5/2166 [00:23<2:42:06,  4.50s/it]  0%|          | 6/2166 [00:27<2:40:47,  4.47s/it]                                                  {'loss': 1.1648, 'grad_norm': 11.631275177001953, 'learning_rate': 1.8461538461538465e-06, 'epoch': 0.01}
  0%|          | 6/2166 [00:27<2:40:47,  4.47s/it]  0%|          | 7/2166 [00:31<2:38:55,  4.42s/it]                                                  {'loss': 1.3607, 'grad_norm': 10.503499984741211, 'learning_rate': 2.153846153846154e-06, 'epoch': 0.01}
  0%|          | 7/2166 [00:31<2:38:55,  4.42s/it]  0%|          | 8/2166 [00:36<2:41:13,  4.48s/it]                                                  {'loss': 1.3844, 'grad_norm': 14.365229606628418, 'learning_rate': 2.461538461538462e-06, 'epoch': 0.01}
  0%|          | 8/2166 [00:36<2:41:13,  4.48s/it]  0%|          | 9/2166 [00:40<2:40:54,  4.48s/it]                                                  {'loss': 1.1274, 'grad_norm': 7.716073989868164, 'learning_rate': 2.7692307692307697e-06, 'epoch': 0.01}
  0%|          | 9/2166 [00:40<2:40:54,  4.48s/it]  0%|          | 10/2166 [00:45<2:41:07,  4.48s/it]                                                   {'loss': 1.2445, 'grad_norm': 10.545243263244629, 'learning_rate': 3.0769230769230774e-06, 'epoch': 0.01}
  0%|          | 10/2166 [00:45<2:41:07,  4.48s/it]  1%|          | 11/2166 [00:49<2:41:54,  4.51s/it]                                                   {'loss': 1.2677, 'grad_norm': 6.936161994934082, 'learning_rate': 3.384615384615385e-06, 'epoch': 0.02}
  1%|          | 11/2166 [00:50<2:41:54,  4.51s/it]  1%|          | 12/2166 [00:54<2:41:33,  4.50s/it]                                                   {'loss': 1.1548, 'grad_norm': 5.91513204574585, 'learning_rate': 3.692307692307693e-06, 'epoch': 0.02}
  1%|          | 12/2166 [00:54<2:41:33,  4.50s/it]  1%|          | 13/2166 [00:58<2:40:02,  4.46s/it]                                                   {'loss': 1.3073, 'grad_norm': 6.155980110168457, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.02}
  1%|          | 13/2166 [00:58<2:40:02,  4.46s/it]  1%|          | 14/2166 [01:03<2:38:37,  4.42s/it]                                                   {'loss': 1.2092, 'grad_norm': 8.242057800292969, 'learning_rate': 4.307692307692308e-06, 'epoch': 0.02}
  1%|          | 14/2166 [01:03<2:38:37,  4.42s/it]  1%|          | 15/2166 [01:07<2:39:20,  4.44s/it]                                                   {'loss': 1.2797, 'grad_norm': 5.579256534576416, 'learning_rate': 4.615384615384616e-06, 'epoch': 0.02}
  1%|          | 15/2166 [01:07<2:39:20,  4.44s/it]  1%|          | 16/2166 [01:11<2:39:06,  4.44s/it]                                                   {'loss': 1.0729, 'grad_norm': 5.857250690460205, 'learning_rate': 4.923076923076924e-06, 'epoch': 0.02}
  1%|          | 16/2166 [01:12<2:39:06,  4.44s/it]  1%|          | 17/2166 [01:16<2:38:52,  4.44s/it]                                                   {'loss': 1.2412, 'grad_norm': 5.434030532836914, 'learning_rate': 5.230769230769232e-06, 'epoch': 0.02}
  1%|          | 17/2166 [01:16<2:38:52,  4.44s/it]  1%|          | 18/2166 [01:20<2:38:18,  4.42s/it]                                                   {'loss': 1.1788, 'grad_norm': 5.920624732971191, 'learning_rate': 5.538461538461539e-06, 'epoch': 0.02}
  1%|          | 18/2166 [01:20<2:38:18,  4.42s/it]  1%|          | 19/2166 [01:25<2:39:18,  4.45s/it]                                                   {'loss': 1.1128, 'grad_norm': 5.139925479888916, 'learning_rate': 5.846153846153847e-06, 'epoch': 0.03}
  1%|          | 19/2166 [01:25<2:39:18,  4.45s/it]  1%|          | 20/2166 [01:29<2:39:22,  4.46s/it]                                                   {'loss': 1.2698, 'grad_norm': 6.122611045837402, 'learning_rate': 6.153846153846155e-06, 'epoch': 0.03}
  1%|          | 20/2166 [01:29<2:39:22,  4.46s/it]  1%|          | 21/2166 [01:34<2:37:41,  4.41s/it]                                                   {'loss': 1.2646, 'grad_norm': 5.132131576538086, 'learning_rate': 6.461538461538463e-06, 'epoch': 0.03}
  1%|          | 21/2166 [01:34<2:37:41,  4.41s/it]  1%|          | 22/2166 [01:38<2:40:02,  4.48s/it]                                                   {'loss': 1.2991, 'grad_norm': 4.484066009521484, 'learning_rate': 6.76923076923077e-06, 'epoch': 0.03}
  1%|          | 22/2166 [01:38<2:40:02,  4.48s/it]  1%|          | 23/2166 [01:43<2:38:19,  4.43s/it]                                                   {'loss': 1.271, 'grad_norm': 5.438141822814941, 'learning_rate': 7.076923076923078e-06, 'epoch': 0.03}
  1%|          | 23/2166 [01:43<2:38:19,  4.43s/it]  1%|          | 24/2166 [01:47<2:36:45,  4.39s/it]                                                   {'loss': 1.1607, 'grad_norm': 5.823694229125977, 'learning_rate': 7.384615384615386e-06, 'epoch': 0.03}
  1%|          | 24/2166 [01:47<2:36:45,  4.39s/it]  1%|          | 25/2166 [01:51<2:37:20,  4.41s/it]                                                   {'loss': 1.062, 'grad_norm': 5.68657112121582, 'learning_rate': 7.692307692307694e-06, 'epoch': 0.03}
