SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
  0%|          | 0/624 [00:00<?, ?it/s]  0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                 {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  0%|          | 1/624 [00:07<1:15:45,  7.30s/it]  0%|          | 2/624 [00:12<1:02:23,  6.02s/it]                                                 {'loss': 1.7605, 'grad_norm': 10.800080299377441, 'learning_rate': 2.105263157894737e-06, 'epoch': 0.01}
  0%|          | 2/624 [00:12<1:02:23,  6.02s/it]  0%|          | 3/624 [00:17<58:24,  5.64s/it]                                                 {'loss': 1.5933, 'grad_norm': 25.183944702148438, 'learning_rate': 3.157894736842105e-06, 'epoch': 0.01}
  0%|          | 3/624 [00:17<58:24,  5.64s/it]  1%|          | 4/624 [00:22<56:11,  5.44s/it]                                               {'loss': 1.5672, 'grad_norm': 8.411199569702148, 'learning_rate': 4.210526315789474e-06, 'epoch': 0.02}
  1%|          | 4/624 [00:22<56:11,  5.44s/it]  1%|          | 5/624 [00:28<55:58,  5.43s/it]                                               {'loss': 1.5969, 'grad_norm': 9.326838493347168, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.02}
  1%|          | 5/624 [00:28<55:58,  5.43s/it]  1%|          | 6/624 [00:33<55:21,  5.37s/it]                                               {'loss': 1.4737, 'grad_norm': 9.740287780761719, 'learning_rate': 6.31578947368421e-06, 'epoch': 0.03}
  1%|          | 6/624 [00:33<55:21,  5.37s/it]  1%|          | 7/624 [00:38<54:28,  5.30s/it]                                               {'loss': 1.3485, 'grad_norm': 5.691515922546387, 'learning_rate': 7.368421052631579e-06, 'epoch': 0.03}
  1%|          | 7/624 [00:38<54:28,  5.30s/it]  1%|▏         | 8/624 [00:43<53:36,  5.22s/it]                                               {'loss': 1.4755, 'grad_norm': 5.271927833557129, 'learning_rate': 8.421052631578948e-06, 'epoch': 0.04}
  1%|▏         | 8/624 [00:43<53:36,  5.22s/it]  1%|▏         | 9/624 [00:49<54:16,  5.30s/it]                                               {'loss': 1.4746, 'grad_norm': 5.3270440101623535, 'learning_rate': 9.473684210526315e-06, 'epoch': 0.04}
  1%|▏         | 9/624 [00:49<54:16,  5.30s/it]  2%|▏         | 10/624 [00:54<54:24,  5.32s/it]                                                {'loss': 1.4614, 'grad_norm': 5.135063648223877, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.05}
  2%|▏         | 10/624 [00:54<54:24,  5.32s/it]  2%|▏         | 11/624 [00:59<54:25,  5.33s/it]                                                {'loss': 1.6123, 'grad_norm': 5.676010608673096, 'learning_rate': 1.1578947368421053e-05, 'epoch': 0.05}
  2%|▏         | 11/624 [00:59<54:25,  5.33s/it]  2%|▏         | 12/624 [01:04<53:04,  5.20s/it]                                                {'loss': 1.3983, 'grad_norm': 5.748696804046631, 'learning_rate': 1.263157894736842e-05, 'epoch': 0.06}
  2%|▏         | 12/624 [01:04<53:04,  5.20s/it]  2%|▏         | 13/624 [01:10<53:21,  5.24s/it]                                                {'loss': 1.5384, 'grad_norm': 6.293537139892578, 'learning_rate': 1.3684210526315791e-05, 'epoch': 0.06}
  2%|▏         | 13/624 [01:10<53:21,  5.24s/it]  2%|▏         | 14/624 [01:15<52:55,  5.21s/it]                                                {'loss': 1.5904, 'grad_norm': 7.053627967834473, 'learning_rate': 1.4736842105263159e-05, 'epoch': 0.07}
  2%|▏         | 14/624 [01:15<52:55,  5.21s/it]  2%|▏         | 15/624 [01:20<53:38,  5.28s/it]                                                {'loss': 1.5146, 'grad_norm': 6.00828218460083, 'learning_rate': 1.578947368421053e-05, 'epoch': 0.07}
  2%|▏         | 15/624 [01:20<53:38,  5.28s/it]  3%|▎         | 16/624 [01:25<53:30,  5.28s/it]                                                {'loss': 1.3988, 'grad_norm': 5.988011360168457, 'learning_rate': 1.6842105263157896e-05, 'epoch': 0.08}
  3%|▎         | 16/624 [01:26<53:30,  5.28s/it]  3%|▎         | 17/624 [01:31<53:05,  5.25s/it]                                                {'loss': 1.4597, 'grad_norm': 5.154376029968262, 'learning_rate': 1.7894736842105264e-05, 'epoch': 0.08}
  3%|▎         | 17/624 [01:31<53:05,  5.25s/it]  3%|▎         | 18/624 [01:36<52:14,  5.17s/it]                                                {'loss': 1.5258, 'grad_norm': 5.918524742126465, 'learning_rate': 1.894736842105263e-05, 'epoch': 0.09}
  3%|▎         | 18/624 [01:36<52:14,  5.17s/it]  3%|▎         | 19/624 [01:41<52:01,  5.16s/it]                                                {'loss': 1.5292, 'grad_norm': 6.0544891357421875, 'learning_rate': 2e-05, 'epoch': 0.09}
  3%|▎         | 19/624 [01:41<52:01,  5.16s/it]  3%|▎         | 20/624 [01:46<52:34,  5.22s/it]                                                {'loss': 1.3857, 'grad_norm': 5.362462043762207, 'learning_rate': 1.9999865178850847e-05, 'epoch': 0.1}
  3%|▎         | 20/624 [01:46<52:34,  5.22s/it]  3%|▎         | 21/624 [01:51<52:21,  5.21s/it]                                                {'loss': 1.3768, 'grad_norm': 8.811148643493652, 'learning_rate': 1.999946071903873e-05, 'epoch': 0.1}
  3%|▎         | 21/624 [01:51<52:21,  5.21s/it]  4%|▎         | 22/624 [01:56<52:13,  5.21s/it]                                                {'loss': 1.4575, 'grad_norm': 5.644942283630371, 'learning_rate': 1.9998786631469602e-05, 'epoch': 0.11}
  4%|▎         | 22/624 [01:57<52:13,  5.21s/it]  4%|▎         | 23/624 [02:02<51:43,  5.16s/it]                                                {'loss': 1.5145, 'grad_norm': 5.473442077636719, 'learning_rate': 1.999784293431971e-05, 'epoch': 0.11}
  4%|▎         | 23/624 [02:02<51:43,  5.16s/it]  4%|▍         | 24/624 [02:07<52:18,  5.23s/it]                                                {'loss': 1.5063, 'grad_norm': 5.443707466125488, 'learning_rate': 1.9996629653035128e-05, 'epoch': 0.12}
  4%|▍         | 24/624 [02:07<52:18,  5.23s/it]  4%|▍         | 25/624 [02:12<51:42,  5.18s/it]                                                {'loss': 1.5326, 'grad_norm': 4.950822353363037, 'learning_rate': 1.999514682033104e-05, 'epoch': 0.12}
  4%|▍         | 25/624 [02:12<51:42,  5.18s/it]  4%|▍         | 26/624 [02:17<52:21,  5.25s/it]                                                {'loss': 1.5406, 'grad_norm': 5.2811970710754395, 'learning_rate': 1.99933944761909e-05, 'epoch': 0.12}
